Options.SECTION:[Bruceyboy24804.NoPollution],无污染
Options.GROUP:Reseting,重置污染
Options.OPTION:ResetPollution,重置污染
Options.OPTION_DESCRIPTION:ResetPollution,将土地污染和空气污染清零
Options.GROUP:PollutionToggles,切换污染类型
Options.OPTION:NoisePollution,噪音污染
Options.OPTION_DESCRIPTION:NoisePollution,启用噪音污染（勾选表示允许，不勾选则消除现有污染并禁用）
Options.OPTION:NetPollution,路网污染
Options.OPTION_DESCRIPTION:NetPollution,允许路网产生污染（勾选表示允许）
Options.OPTION:BuildingPollution,建筑污染
Options.OPTION_DESCRIPTION:BuildingPollution,允许建筑产生污染（勾选表示允许，这是大部分其他污染类型所需要的）
Options.OPTION:GroundPollution,土地污染
Options.OPTION_DESCRIPTION:GroundPollution,启用土地污染（勾选表示允许，不勾选则消除现有污染并禁用）
Options.OPTION:GroundWaterPollution,地下水污染
Options.OPTION_DESCRIPTION:GroundWaterPollution,启用地下水污染（勾选表示允许）
Options.OPTION:WaterPipePollution,水管污染
Options.OPTION_DESCRIPTION:WaterPipePollution,允许水管产生污染（勾选表示允许）
Options.OPTION:AirPollution,空气污染
Options.OPTION_DESCRIPTION:AirPollution,启用空气污染（勾选表示允许，不勾选则消除现有污染并禁用）
